name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Mother of Runes",1,"Creature - Human Cleric",W,"ulg","14",uncommon,w,Owned,,false,,,"","",12553
"Netter en-Dal",1,"Creature - Human Spellshaper",W,"nem","13",common,w,Owned,,false,,,"","",13889
"Savannah Lions",1,"Creature - Cat",W,"lea","38",rare,w,Not Owned,,false,,,"","",
"Soul Warden",1,"Creature - Human Cleric",W,"exo","21",common,w,Owned,,false,,,"","",10625
"Weathered Wayfarer",1,"Creature - Human Nomad Cleric",W,"ons","59",rare,w,Owned,,false,,,"","",17749
"Auratog",2,"Creature - Atog",W,"tmp","6",rare,w,Owned,,false,,,"","",9913
"Avenger en-Dal",2,"Creature - Human Spellshaper",W,"nem","2",rare,w,Owned,,false,,,"","",13967
"Beloved Chaplain",2,"Creature - Human Cleric",W,"ody","11",uncommon,w,Owned,,false,,,"","",17013
"Capashen Unicorn",2,"Creature - Unicorn",W,"inv","10",common,w,Owned,,false,,,"","",14569
"Monk Realist",2,"Creature - Human Monk Cleric",W,"usg","21",common,w,Owned,,false,,,"","",11831
"Sunscape Familiar",2,"Creature - Wall",W,"pls","17",common,w,Owned,,false,,,"","",15287
"True Believer",2,"Creature - Human Cleric",W,"ons","57",rare,w,Owned,,false,,,"","",17755
"Calming Licid",3,"Creature - Licid",W,"sth","2",uncommon,w,Owned,,false,,,"","",10197
"Devout Witness",3,"Creature - Human Spellshaper",W,"mmq","17",common,w,Owned,,false,,,"","",13321
"Intrepid Hero",3,"Creature - Human Soldier",W,"usg","19",rare,w,Owned,,false,,,"","",12331
"Nomad Decoy",3,"Creature - Human Nomad",W,"ody","37",uncommon,w,Owned,,false,,,"","",17011
"Soltari Champion",3,"Creature - Soltari Soldier",W,"sth","18",rare,w,Owned,,false,,,"","",10383
"Soltari Crusader",3,"Creature - Soltari Knight",W,"tmp","41",uncommon,w,Owned,,false,,,"","",10123
"Soltari Visionary",3,"Creature - Soltari Cleric",W,"exo","20",common,w,Owned,,false,,,"","",10539
"Academy Rector",4,"Creature - Human Cleric",W,"uds","1",rare,w,Owned,,false,,,"","",12791
"False Prophet",4,"Creature - Human Cleric",W,"uds","6",rare,w,Owned,,false,,,"","",12961
"Mistmoon Griffin",4,"Creature - Griffin",W,"wth","21",uncommon,w,Owned,,false,,,"","",9451
"Valor",4,"Creature - Incarnation",W,"jud","32",uncommon,w,Owned,,false,,,"","",17402
"Karmic Guide",5,"Creature - Angel Spirit",W,"ulg","11",rare,w,Owned,,false,,,"","",12601
"Exalted Angel",6,"Creature - Angel",W,"ons","28",rare,w,Not Owned,,false,,,"","",17643
"Eternal Dragon",7,"Creature - Dragon Spirit",W,"scg","12",rare,w,Owned,,false,,,"","",18766
"Akroma, Angel of Wrath",8,"Legendary Creature - Angel",W,"lgn","1",rare,w,Owned,,false,,,"","",18353
"Reya Dawnbringer",9,"Legendary Creature - Angel",W,"inv","33",rare,w,Owned,,false,,,"","",14355
"Enlightened Tutor",1,"Instant",W,"mir","14",uncommon,w,Owned,,false,,,"","",6947
"Swords to Plowshares",1,"Instant",W,"lea","40",uncommon,w,Not Owned,,false,,,"","",
"Humble",2,"Instant",W,"usg","18",uncommon,w,Owned,,false,,,"","",12219
"Vengeful Dreams",2,"Instant",W,"tor","21",rare,w,Owned,,false,,,"","",17113
"Exile",3,"Instant",W,"all","3",rare,w,Owned,,false,,,"","",
"Wing Shards",3,"Instant",W,"scg","25",uncommon,w,Owned,,false,,,"","",18858
"Decree of Justice",4,"Sorcery",W,"scg","8",rare,w,Owned,,false,,,"","",18854
"Winds of Rath",5,"Sorcery",W,"tmp","52",rare,w,Owned,,false,,,"","",9933
"Marble Diamond",2,"Artifact",W,"mir","310",uncommon,w,Owned,,false,,,"","",7119
"Kirtar's Desire",1,"Enchantment - Aura",W,"ody","27",common,w,Owned,,false,,,"","",17019
"Land Tax",1,"Enchantment",W,"leg","26",uncommon,w,Owned,,false,,,"","",
"Pacifism",2,"Enchantment - Aura",W,"mir","32",common,w,Not Owned,,false,,,"","",7175
"Aura of Silence",3,"Enchantment",W,"wth","7",uncommon,w,Owned,,false,,,"","",9465
"Empyrial Armor",3,"Enchantment - Aura",W,"wth","13",common,w,Owned,,false,,,"","",9255
"Glorious Anthem",3,"Enchantment",W,"usg","15",rare,w,Owned,,false,,,"","",12423
"Mobilization",3,"Enchantment",W,"ons","44",rare,w,Owned,,false,,,"","",17725
"Sacred Mesa",3,"Enchantment",W,"mir","37",rare,w,Owned,,false,,,"","",7265
"Shackles",3,"Enchantment - Aura",W,"exo","18",common,w,Owned,,false,,,"","",10587
"Words of Worship",3,"Enchantment",W,"ons","61",rare,w,Owned,,false,,,"","",17773
"Humility",4,"Enchantment",W,"tmp","24",rare,w,Owned,,false,,,"","",9931
"Parallax Wave",4,"Enchantment",W,"nem","17",rare,w,Owned,,false,,,"","",13747
"Merfolk Looter",2,"Creature - Merfolk Rogue",U,"exo","39",common,u,Owned,,false,,,"","",10663
"Spiketail Hatchling",2,"Creature - Drake",U,"pcy","49",common,u,Owned,,false,,,"","",14273
"Waterfront Bouncer",2,"Creature - Merfolk Spellshaper",U,"mmq","114",common,u,Owned,,false,,,"","",13175
"Willbender",2,"Creature - Human Wizard",U,"lgn","58",uncommon,u,Owned,,false,,,"","",18407
"Dominating Licid",3,"Creature - Licid",U,"exo","30",rare,u,Owned,,false,,,"","",10455
"Horseshoe Crab",3,"Creature - Crab",U,"usg","80",common,u,Owned,,false,,,"","",12257
"Man-o'-War",3,"Creature - Jellyfish",U,"vis","37",common,u,Owned,,false,,,"","",7633
"Merchant of Secrets",3,"Creature - Human Wizard",U,"lgn","44",common,u,Owned,,false,,,"","",18587
"Raven Familiar",3,"Creature - Bird",U,"ulg","39",uncommon,u,Owned,,false,,,"","",12519
"Riptide Survivor",3,"Creature - Human Wizard",U,"scg","48",uncommon,u,Owned,,false,,,"","",18708
"Rainbow Efreet",4,"Creature - Efreet",U,"vis","41",rare,u,Owned,,false,,,"","",7685
"Tradewind Rider",4,"Creature - Spirit",U,"tmp","98",rare,u,Owned,,false,,,"","",9905
